category,prizeShare,,count
Economic Sciences,Shared by 2 laureates,,1
Literature,Awarded to 1 laureate,,1
Peace,Shared by 2 laureates,,1
Peace,Shared by 2 laureates,,1
Physics,Shared by 3 laureates,,1
Physics,Shared by 3 laureates,,1
Physics,Shared by 3 laureates,,1
Physiology or Medicine,Awarded to 1 laureate,,1
Chemistry,Shared by 2 laureates,,1
Chemistry,Shared by 2 laureates,,1
Economic Sciences,Awarded to 1 laureate,,1
Literature,Awarded to 1 laureate,,1
Peace,Shared by 2 laureates,,1
Peace,Shared by 2 laureates,,1
Physics,Shared by 3 laureates,,1
Physics,Shared by 3 laureates,,1
Physics,Shared by 3 laureates,,1
Physiology or Medicine,Shared by 3 laureates,,1
Physiology or Medicine,Shared by 3 laureates,,1
Physiology or Medicine,Shared by 3 laureates,,1
Chemistry,Awarded to 1 laureate,,1
Economic Sciences,Awarded to 1 laureate,,1
Literature,Awarded to 1 laureate,,1
Peace,Awarded to 1 laureate,,1
Physics,Shared by 2 laureates,,1
Physics,Shared by 2 laureates,,1
Physiology or Medicine,Awarded to 1 laureate,,1
Chemistry,Shared by 3 laureates,,1
Chemistry,Shared by 3 laureates,,1
Chemistry,Shared by 3 laureates,,1
Economic Sciences,Shared by 2 laureates,,1
Economic Sciences,Shared by 2 laureates,,1
Literature,Awarded to 1 laureate,,1
Peace,Awarded to 1 laureate,,1
Physics,Shared by 3 laureates,,1
Physics,Shared by 2 laureates,,1
Physics,Shared by 3 laureates,,1
Physiology or Medicine,Shared by 3 laureates,,1
Physiology or Medicine,Shared by 3 laureates,,1
Physiology or Medicine,Shared by 3 laureates,,1
Chemistry,Shared by 2 laureates,,1
Chemistry,Shared by 3 laureates,,1
Chemistry,Shared by 3 laureates,,1
Economic Sciences,Shared by 3 laureates,,1
Economic Sciences,Shared by 3 laureates,,1
Economic Sciences,Shared by 3 laureates,,1
Literature,Awarded to 1 laureate,,1
Peace,Shared by 2 laureates,,1
Peace,Shared by 2 laureates,,1
Physics,Shared by 3 laureates,,1
Physics,Shared by 3 laureates,,1
Physics,Shared by 3 laureates,,1
Physiology or Medicine,Shared by 3 laureates,,1
Physiology or Medicine,Shared by 3 laureates,,1
Physiology or Medicine,Shared by 3 laureates,,1
Chemistry,Shared by 3 laureates,,1
Chemistry,Shared by 3 laureates,,1
Chemistry,Shared by 2 laureates,,1
Economic Sciences,Shared by 2 laureates,,1
Economic Sciences,Shared by 2 laureates,,1
Literature,Awarded to 1 laureate,,1
Peace,Awarded to 1 laureate,,1
Physics,Shared by 3 laureates,,1
Physics,Shared by 3 laureates,,1
Physics,Shared by 2 laureates,,1
Physiology or Medicine,Shared by 3 laureates,,1
Physiology or Medicine,Shared by 3 laureates,,1
Physiology or Medicine,Shared by 3 laureates,,1
Chemistry,Shared by 2 laureates,,1
Chemistry,Shared by 2 laureates,,1
Economic Sciences,Shared by 2 laureates,,1
Economic Sciences,Shared by 2 laureates,,1
Literature,Awarded to 1 laureate,,1
Peace,Awarded to 1 laureate,,1
Physics,Shared by 3 laureates,,1
Physics,Shared by 3 laureates,,1
Physics,Shared by 3 laureates,,1
Physiology or Medicine,Shared by 2 laureates,,1
Physiology or Medicine,Shared by 2 laureates,,1
Chemistry,Shared by 3 laureates,,1
Chemistry,Shared by 3 laureates,,1
Chemistry,Shared by 3 laureates,,1
Economic Sciences,Shared by 2 laureates,,1
Economic Sciences,Shared by 2 laureates,,1
Literature,Awarded to 1 laureate,,1
Peace,Awarded to 1 laureate,,1
Physics,Shared by 3 laureates,,1
Physics,Shared by 3 laureates,,1
Physics,Shared by 3 laureates,,1
Physiology or Medicine,Shared by 2 laureates,,1
Physiology or Medicine,Shared by 2 laureates,,1
Chemistry,Shared by 3 laureates,,1
Chemistry,Shared by 3 laureates,,1
Chemistry,Shared by 3 laureates,,1
Economic Sciences,Shared by 2 laureates,,1
Economic Sciences,Shared by 2 laureates,,1
Literature,Awarded to 1 laureate,,1
Peace,Shared by 2 laureates,,1
Peace,Shared by 2 laureates,,1
Physics,Shared by 3 laureates,,1
Physics,Shared by 2 laureates,,1
Physics,Shared by 3 laureates,,1
Physiology or Medicine,Shared by 2 laureates,,1
Physiology or Medicine,Shared by 2 laureates,,1
Chemistry,Awarded to 1 laureate,,1
Economic Sciences,Awarded to 1 laureate,,1
Literature,Awarded to 1 laureate,,1
Peace,Shared by 2 laureates,,1
Peace,Shared by 2 laureates,,1
Physics,Shared by 2 laureates,,1
Physics,Shared by 2 laureates,,1
Physiology or Medicine,Shared by 2 laureates,,1
Physiology or Medicine,Shared by 2 laureates,,1
Chemistry,Awarded to 1 laureate,,1
Economic Sciences,Shared by 3 laureates,,1
Economic Sciences,Shared by 3 laureates,,1
Economic Sciences,Shared by 3 laureates,,1
Literature,Awarded to 1 laureate,,1
Peace,Shared by 2 laureates,,1
Peace,Shared by 2 laureates,,1
Physics,Shared by 2 laureates,,1
Physics,Shared by 2 laureates,,1
Physiology or Medicine,Shared by 3 laureates,,1
Physiology or Medicine,Shared by 3 laureates,,1
Physiology or Medicine,Shared by 3 laureates,,1
Chemistry,Shared by 3 laureates,,1
Chemistry,Shared by 3 laureates,,1
Chemistry,Shared by 3 laureates,,1
Economic Sciences,Awarded to 1 laureate,,1
Literature,Awarded to 1 laureate,,1
Peace,Awarded to 1 laureate,,1
Physics,Shared by 3 laureates,,1
Physics,Shared by 3 laureates,,1
Physics,Shared by 2 laureates,,1
Physiology or Medicine,Shared by 3 laureates,,1
Physiology or Medicine,Shared by 2 laureates,,1
Physiology or Medicine,Shared by 3 laureates,,1
Chemistry,Shared by 3 laureates,,1
Chemistry,Shared by 3 laureates,,1
Chemistry,Shared by 3 laureates,,1
Economic Sciences,Shared by 2 laureates,,1
Economic Sciences,Shared by 2 laureates,,1
Literature,Awarded to 1 laureate,,1
Peace,Awarded to 1 laureate,,1
Physics,Shared by 2 laureates,,1
Physics,Shared by 3 laureates,,1
Physics,Shared by 3 laureates,,1
Physiology or Medicine,Shared by 3 laureates,,1
Physiology or Medicine,Shared by 3 laureates,,1
Physiology or Medicine,Shared by 3 laureates,,1
Chemistry,Shared by 3 laureates,,1
Chemistry,Shared by 3 laureates,,1
Chemistry,Shared by 3 laureates,,1
Economic Sciences,Shared by 3 laureates,,1
Economic Sciences,Shared by 3 laureates,,1
Economic Sciences,Shared by 3 laureates,,1
Literature,Awarded to 1 laureate,,1
Peace,Awarded to 1 laureate,,1
Physics,Shared by 2 laureates,,1
Physics,Shared by 2 laureates,,1
Physiology or Medicine,Awarded to 1 laureate,,1
Chemistry,Awarded to 1 laureate,,1
Economic Sciences,Shared by 2 laureates,,1
Economic Sciences,Shared by 2 laureates,,1
Literature,Awarded to 1 laureate,,1
Peace,Shared by 3 laureates,,1
Peace,Shared by 3 laureates,,1
Peace,Shared by 3 laureates,,1
Physics,Shared by 3 laureates,,1
Physics,Shared by 3 laureates,,1
Physics,Shared by 2 laureates,,1
Physiology or Medicine,Shared by 3 laureates,,1
Physiology or Medicine,Shared by 3 laureates,,1
Physiology or Medicine,Shared by 2 laureates,,1
Chemistry,Shared by 2 laureates,,1
Chemistry,Shared by 2 laureates,,1
Economic Sciences,Shared by 2 laureates,,1
Economic Sciences,Shared by 2 laureates,,1
Literature,Awarded to 1 laureate,,1
Peace,Awarded to 1 laureate,,1
Physics,Shared by 2 laureates,,1
Physics,Shared by 2 laureates,,1
Physiology or Medicine,Shared by 2 laureates,,1
Physiology or Medicine,Shared by 2 laureates,,1
Chemistry,Shared by 3 laureates,,1
Chemistry,Shared by 3 laureates,,1
Chemistry,Shared by 3 laureates,,1
Economic Sciences,Shared by 3 laureates,,1
Economic Sciences,Shared by 3 laureates,,1
Economic Sciences,Shared by 3 laureates,,1
Literature,Awarded to 1 laureate,,1
Peace,Awarded to 1 laureate,,1
Physics,Shared by 2 laureates,,1
Physics,Shared by 2 laureates,,1
Physiology or Medicine,Shared by 3 laureates,,1
Physiology or Medicine,Shared by 3 laureates,,1
Physiology or Medicine,Shared by 3 laureates,,1
Chemistry,Shared by 3 laureates,,1
Chemistry,Shared by 3 laureates,,1
Chemistry,Shared by 3 laureates,,1
Economic Sciences,Awarded to 1 laureate,,1
Literature,Awarded to 1 laureate,,1
Peace,Shared by 2 laureates,,1
Peace,Shared by 2 laureates,,1
Physics,Shared by 3 laureates,,1
Physics,Shared by 3 laureates,,1
Physics,Shared by 3 laureates,,1
Physiology or Medicine,Shared by 3 laureates,,1
Physiology or Medicine,Shared by 2 laureates,,1
Physiology or Medicine,Shared by 3 laureates,,1
Chemistry,Shared by 3 laureates,,1
Chemistry,Shared by 3 laureates,,1
Chemistry,Shared by 3 laureates,,1
Economic Sciences,Awarded to 1 laureate,,1
Literature,Awarded to 1 laureate,,1
Peace,Awarded to 1 laureate,,1
Physics,Shared by 2 laureates,,1
Physics,Shared by 2 laureates,,1
Physiology or Medicine,Shared by 3 laureates,,1
Physiology or Medicine,Shared by 2 laureates,,1
Physiology or Medicine,Shared by 3 laureates,,1
Chemistry,Shared by 3 laureates,,1
Chemistry,Shared by 3 laureates,,1
Chemistry,Shared by 3 laureates,,1
Economic Sciences,Shared by 2 laureates,,1
Economic Sciences,Shared by 2 laureates,,1
Literature,Awarded to 1 laureate,,1
Peace,Awarded to 1 laureate,,1
Physics,Shared by 2 laureates,,1
Physics,Shared by 3 laureates,,1
Physics,Shared by 3 laureates,,1
Physiology or Medicine,Awarded to 1 laureate,,1
Chemistry,Shared by 3 laureates,,1
Chemistry,Shared by 3 laureates,,1
Chemistry,Shared by 3 laureates,,1
Economic Sciences,Awarded to 1 laureate,,1
Literature,Awarded to 1 laureate,,1
Peace,Awarded to 1 laureate,,1
Physics,Shared by 3 laureates,,1
Physics,Shared by 3 laureates,,1
Physics,Shared by 2 laureates,,1
Physiology or Medicine,Shared by 3 laureates,,1
Physiology or Medicine,Shared by 3 laureates,,1
Physiology or Medicine,Shared by 3 laureates,,1
Chemistry,Shared by 2 laureates,,1
Chemistry,Shared by 3 laureates,,1
Chemistry,Shared by 3 laureates,,1
Economic Sciences,Shared by 2 laureates,,1
Economic Sciences,Shared by 2 laureates,,1
Literature,Awarded to 1 laureate,,1
Peace,Shared by 2 laureates,,1
Peace,Shared by 2 laureates,,1
Physics,Shared by 2 laureates,,1
Physics,Shared by 3 laureates,,1
Physics,Shared by 3 laureates,,1
Physiology or Medicine,Shared by 2 laureates,,1
Physiology or Medicine,Shared by 2 laureates,,1
Chemistry,Shared by 3 laureates,,1
Chemistry,Shared by 3 laureates,,1
Chemistry,Shared by 3 laureates,,1
Economic Sciences,Shared by 3 laureates,,1
Economic Sciences,Shared by 3 laureates,,1
Economic Sciences,Shared by 3 laureates,,1
Literature,Awarded to 1 laureate,,1
Peace,Awarded to 1 laureate,,1
Physics,Shared by 3 laureates,,1
Physics,Shared by 2 laureates,,1
Physics,Shared by 3 laureates,,1
Physiology or Medicine,Shared by 3 laureates,,1
Physiology or Medicine,Shared by 3 laureates,,1
Physiology or Medicine,Shared by 3 laureates,,1
Chemistry,Shared by 2 laureates,,1
Chemistry,Shared by 2 laureates,,1
Economic Sciences,Shared by 2 laureates,,1
Economic Sciences,Shared by 2 laureates,,1
Literature,Awarded to 1 laureate,,1
Peace,Awarded to 1 laureate,,1
Physics,Shared by 2 laureates,,1
Physics,Shared by 3 laureates,,1
Physics,Shared by 3 laureates,,1
Physiology or Medicine,Shared by 3 laureates,,1
Physiology or Medicine,Shared by 3 laureates,,1
Physiology or Medicine,Shared by 3 laureates,,1
Chemistry,Shared by 2 laureates,,1
Chemistry,Shared by 2 laureates,,1
Economic Sciences,Shared by 2 laureates,,1
Economic Sciences,Shared by 3 laureates,,1
Economic Sciences,Shared by 3 laureates,,1
Literature,Awarded to 1 laureate,,1
Peace,Shared by 2 laureates,,1
Peace,Shared by 2 laureates,,1
Physics,Shared by 3 laureates,,1
Physics,Shared by 3 laureates,,1
Physics,Shared by 2 laureates,,1
Physiology or Medicine,Shared by 2 laureates,,1
Physiology or Medicine,Shared by 2 laureates,,1
