Award Year,Category,Age of Achieving Prize,Gender
1977,Physics,78,Male
1977,Chemistry,60,Male
1977,Physiology or Medicine,53,Male
1977,Physiology or Medicine,51,Male
1977,Physiology or Medicine,56,Female
1977,Literature,79,Male
1977,Economic Sciences,78,Male
1977,Economic Sciences,70,Male
1978,Physics,84,Male
1978,Physics,45,Male
1978,Physics,42,Male
1978,Chemistry,58,Male
1978,Physiology or Medicine,49,Male
1978,Physiology or Medicine,50,Male
1978,Physiology or Medicine,47,Male
1978,Peace,60,Male
1978,Peace,65,Male
1978,Literature,74,Male
1978,Economic Sciences,62,Male
1979,Physics,47,Male
1979,Physics,53,Male
1979,Physics,46,Male
1979,Chemistry,67,Male
1979,Chemistry,82,Male
1979,Physiology or Medicine,55,Male
1979,Physiology or Medicine,60,Male
1979,Peace,69,Female
1979,Literature,68,Male
1979,Economic Sciences,77,Male
1979,Economic Sciences,64,Male
1980,Physics,49,Male
1980,Physics,57,Male
1980,Chemistry,62,Male
1980,Chemistry,54,Male
1980,Chemistry,48,Male
1980,Physiology or Medicine,60,Male
1980,Physiology or Medicine,64,Male
1980,Physiology or Medicine,77,Male
1980,Peace,49,Male
1980,Literature,69,Male
1980,Economic Sciences,60,Male
1981,Physics,61,Male
1981,Physics,60,Male
1981,Physics,63,Male
1981,Chemistry,63,Male
1981,Chemistry,44,Male
1981,Physiology or Medicine,68,Male
1981,Physiology or Medicine,55,Male
1981,Physiology or Medicine,57,Male
1981,Literature,76,Male
1981,Economic Sciences,63,Male
1982,Physics,46,Male
1982,Chemistry,56,Male
1982,Physiology or Medicine,66,Male
1982,Physiology or Medicine,48,Male
1982,Physiology or Medicine,55,Male
1982,Peace,80,Female
1982,Peace,71,Male
1982,Literature,55,Male
1982,Economic Sciences,71,Male
1983,Physics,73,Male
1983,Physics,72,Male
1983,Chemistry,68,Male
1983,Physiology or Medicine,81,Female
1983,Peace,40,Male
1983,Literature,72,Male
1983,Economic Sciences,62,Male
1984,Physics,50,Male
1984,Physics,59,Male
1984,Chemistry,63,Male
1984,Physiology or Medicine,73,Male
1984,Physiology or Medicine,38,Male
1984,Physiology or Medicine,57,Male
1984,Peace,53,Male
1984,Literature,83,Male
1984,Economic Sciences,71,Male
1985,Physics,42,Male
1985,Chemistry,68,Male
1985,Chemistry,67,Male
1985,Physiology or Medicine,44,Male
1985,Physiology or Medicine,45,Male
1985,Literature,72,Male
1985,Economic Sciences,67,Male
1986,Physics,80,Male
1986,Physics,39,Male
1986,Physics,53,Male
1986,Chemistry,54,Male
1986,Chemistry,50,Male
1986,Chemistry,57,Male
1986,Physiology or Medicine,64,Male
1986,Physiology or Medicine,77,Female
1986,Peace,58,Male
1986,Literature,52,Male
1986,Economic Sciences,67,Male
1987,Physics,37,Male
1987,Physics,60,Male
1987,Chemistry,68,Male
1987,Chemistry,48,Male
1987,Chemistry,83,Male
1987,Physiology or Medicine,48,Male
1987,Peace,47,Male
1987,Literature,47,Male
1987,Economic Sciences,63,Male
1988,Physics,66,Male
1988,Physics,56,Male
1988,Physics,67,Male
1988,Chemistry,45,Male
1988,Chemistry,51,Male
1988,Chemistry,40,Male
1988,Physiology or Medicine,64,Male
1988,Physiology or Medicine,70,Female
1988,Physiology or Medicine,83,Male
1988,Literature,77,Male
1988,Economic Sciences,77,Male
1989,Physics,74,Male
1989,Physics,67,Male
1989,Physics,76,Male
1989,Chemistry,50,Male
1989,Chemistry,42,Male
1989,Physiology or Medicine,53,Male
1989,Physiology or Medicine,50,Male
1989,Peace,54,Male
1989,Literature,73,Male
1989,Economic Sciences,78,Male
1990,Physics,60,Male
1990,Physics,64,Male
1990,Physics,61,Male
1990,Chemistry,62,Male
1990,Physiology or Medicine,71,Male
1990,Physiology or Medicine,70,Male
1990,Peace,59,Male
1990,Literature,76,Male
1990,Economic Sciences,63,Male
1990,Economic Sciences,67,Male
1990,Economic Sciences,56,Male
1991,Physics,59,Male
1991,Chemistry,58,Male
1991,Physiology or Medicine,47,Male
1991,Physiology or Medicine,49,Male
1991,Peace,46,Female
1991,Literature,68,Female
1991,Economic Sciences,81,Male
1992,Physics,68,Male
1992,Chemistry,69,Male
1992,Physiology or Medicine,72,Male
1992,Physiology or Medicine,74,Male
1992,Peace,33,Female
1992,Literature,62,Male
1992,Economic Sciences,62,Male
1993,Physics,43,Male
1993,Physics,52,Male
1993,Chemistry,49,Male
1993,Chemistry,61,Male
1993,Physiology or Medicine,50,Male
1993,Physiology or Medicine,49,Male
1993,Peace,75,Male
1993,Peace,57,Male
1993,Literature,62,Female
1993,Economic Sciences,66,Male
1993,Economic Sciences,73,Male
1994,Physics,76,Male
1994,Physics,79,Male
1994,Chemistry,67,Male
1994,Physiology or Medicine,53,Male
1994,Physiology or Medicine,69,Male
1994,Peace,65,Male
1994,Peace,71,Male
1994,Peace,72,Male
1994,Literature,59,Male
1994,Economic Sciences,74,Male
1994,Economic Sciences,66,Male
1994,Economic Sciences,64,Male
1995,Physics,68,Male
1995,Physics,77,Male
1995,Chemistry,62,Male
1995,Chemistry,52,Male
1995,Chemistry,68,Male
1995,Physiology or Medicine,77,Male
1995,Physiology or Medicine,53,Female
1995,Physiology or Medicine,48,Male
1995,Peace,87,Male
1995,Literature,56,Male
1995,Economic Sciences,58,Male
1996,Physics,65,Male
1996,Physics,51,Male
1996,Physics,59,Male
1996,Chemistry,63,Male
1996,Chemistry,57,Male
1996,Chemistry,53,Male
1996,Physiology or Medicine,56,Male
1996,Physiology or Medicine,52,Male
1996,Peace,48,Male
1996,Peace,47,Male
1996,Literature,73,Female
1996,Economic Sciences,60,Male
1996,Economic Sciences,82,Male
1997,Physics,49,Male
1997,Physics,64,Male
1997,Physics,49,Male
1997,Chemistry,79,Male
1997,Chemistry,56,Male
1997,Chemistry,79,Male
1997,Physiology or Medicine,55,Male
1997,Peace,47,Female
1997,Literature,71,Male
1997,Economic Sciences,53,Male
1997,Economic Sciences,56,Male
1998,Physics,48,Male
1998,Physics,49,Male
1998,Physics,59,Male
1998,Chemistry,75,Male
1998,Chemistry,73,Male
1998,Physiology or Medicine,82,Male
1998,Physiology or Medicine,57,Male
1998,Physiology or Medicine,62,Male
1998,Peace,61,Male
1998,Peace,54,Male
1998,Literature,76,Male
1998,Economic Sciences,65,Male
1999,Physics,53,Male
1999,Physics,68,Male
1999,Chemistry,53,Male
1999,Physiology or Medicine,63,Male
1999,Literature,72,Male
1999,Economic Sciences,67,Male
2000,Physiology or Medicine,77,Male
2000,Physiology or Medicine,75,Male
2000,Physiology or Medicine,71,Male
2000,Peace,75,Male
2000,Physics,70,Male
2000,Physics,72,Male
2000,Physics,77,Male
2000,Chemistry,64,Male
2000,Chemistry,73,Male
2000,Chemistry,64,Male
2000,Economic Sciences,56,Male
2000,Economic Sciences,63,Male
2000,Literature,60,Male
2001,Physiology or Medicine,62,Male
2001,Physiology or Medicine,58,Male
2001,Physiology or Medicine,52,Male
2001,Physics,40,Male
2001,Physics,44,Male
2001,Physics,50,Male
2001,Chemistry,84,Male
2001,Chemistry,63,Male
2001,Chemistry,60,Male
2001,Economic Sciences,61,Male
2001,Economic Sciences,58,Male
2001,Economic Sciences,58,Male
2001,Literature,69,Male
2001,Peace,63,Male
2002,Physiology or Medicine,75,Male
2002,Physiology or Medicine,55,Male
2002,Physiology or Medicine,60,Male
2002,Physics,88,Male
2002,Physics,76,Male
2002,Physics,71,Male
2002,Chemistry,85,Male
2002,Chemistry,43,Male
2002,Chemistry,64,Male
2002,Economic Sciences,68,Male
2002,Economic Sciences,75,Male
2002,Literature,73,Male
2002,Peace,78,Male
2003,Literature,63,Male
2003,Physiology or Medicine,74,Male
2003,Physiology or Medicine,70,Male
2003,Physics,75,Male
2003,Physics,87,Male
2003,Physics,65,Male
2003,Chemistry,54,Male
2003,Chemistry,47,Male
2003,Economic Sciences,61,Male
2003,Economic Sciences,69,Male
2003,Peace,56,Female
2004,Physiology or Medicine,58,Male
2004,Physiology or Medicine,57,Female
2004,Physics,63,Male
2004,Physics,55,Male
2004,Physics,53,Male
2004,Chemistry,57,Male
2004,Chemistry,67,Male
2004,Chemistry,78,Male
2004,Literature,58,Female
2004,Peace,64,Female
2004,Economic Sciences,61,Male
2004,Economic Sciences,64,Male
2005,Physiology or Medicine,54,Male
2005,Physiology or Medicine,68,Male
2005,Physics,80,Male
2005,Physics,71,Male
2005,Physics,64,Male
2005,Chemistry,75,Male
2005,Chemistry,63,Male
2005,Chemistry,60,Male
2005,Peace,63,Male
2005,Economic Sciences,75,Male
2005,Economic Sciences,84,Male
2005,Literature,75,Male
2006,Physiology or Medicine,47,Male
2006,Physiology or Medicine,46,Male
2006,Physics,60,Male
2006,Physics,61,Male
2006,Chemistry,59,Male
2006,Economic Sciences,73,Male
2006,Literature,54,Male
2006,Peace,66,Male
2007,Physiology or Medicine,70,Male
2007,Physiology or Medicine,66,Male
2007,Physiology or Medicine,82,Male
2007,Physics,69,Male
2007,Physics,68,Male
2007,Chemistry,71,Male
2007,Literature,88,Female
2007,Peace,59,Male
2007,Economic Sciences,90,Male
2007,Economic Sciences,57,Male
2007,Economic Sciences,56,Male
2008,Physiology or Medicine,72,Male
2008,Physiology or Medicine,61,Female
2008,Physiology or Medicine,76,Male
2008,Physics,87,Male
2008,Physics,64,Male
2008,Physics,68,Male
2008,Chemistry,80,Male
2008,Chemistry,61,Male
2008,Chemistry,56,Male
2008,Literature,68,Male
2008,Peace,71,Male
2008,Economic Sciences,55,Male
2009,Physiology or Medicine,61,Female
2009,Physiology or Medicine,48,Female
2009,Physiology or Medicine,57,Male
2009,Physics,76,Male
2009,Physics,85,Male
2009,Physics,79,Male
2009,Chemistry,57,Male
2009,Chemistry,69,Male
2009,Chemistry,70,Female
2009,Literature,56,Female
2009,Peace,48,Male
2009,Economic Sciences,76,Female
2009,Economic Sciences,77,Male
2010,Physiology or Medicine,85,Male
2010,Physics,52,Male
2010,Physics,36,Male
2010,Chemistry,79,Male
2010,Chemistry,75,Male
2010,Chemistry,80,Male
2010,Literature,74,Male
2010,Peace,55,Male
2010,Economic Sciences,70,Male
2010,Economic Sciences,71,Male
2010,Economic Sciences,62,Male
2011,Physiology or Medicine,54,Male
2011,Physiology or Medicine,70,Male
2011,Physiology or Medicine,68,Male
2011,Physics,52,Male
2011,Physics,44,Male
2011,Physics,42,Male
2011,Chemistry,70,Male
2011,Literature,80,Male
2011,Peace,73,Female
2011,Peace,39,Female
2011,Peace,32,Female
2011,Economic Sciences,68,Male
2011,Economic Sciences,69,Male
2012,Physiology or Medicine,79,Male
2012,Physiology or Medicine,50,Male
2012,Physics,68,Male
2012,Physics,68,Male
2012,Chemistry,69,Male
2012,Chemistry,57,Male
2012,Literature,57,Male
2012,Economic Sciences,61,Male
2012,Economic Sciences,89,Male
2013,Physiology or Medicine,63,Male
2013,Physiology or Medicine,65,Male
2013,Physiology or Medicine,58,Male
2013,Physics,81,Male
2013,Physics,84,Male
2013,Chemistry,83,Male
2013,Chemistry,66,Male
2013,Chemistry,73,Male
2013,Literature,82,Female
2013,Economic Sciences,74,Male
2013,Economic Sciences,61,Male
2013,Economic Sciences,67,Male
2014,Physiology or Medicine,75,Male
2014,Physiology or Medicine,51,Female
2014,Physiology or Medicine,52,Male
2014,Physics,85,Male
2014,Physics,54,Male
2014,Physics,60,Male
2014,Chemistry,54,Male
2014,Chemistry,52,Male
2014,Chemistry,61,Male
2014,Literature,69,Male
2014,Peace,60,Male
2014,Peace,17,Female
2014,Economic Sciences,61,Male
2015,Physiology or Medicine,85,Male
2015,Physiology or Medicine,80,Male
2015,Physiology or Medicine,85,Female
2015,Physics,56,Male
2015,Physics,72,Male
2015,Chemistry,77,Male
2015,Chemistry,69,Male
2015,Chemistry,69,Male
2015,Literature,67,Female
2015,Economic Sciences,70,Male
2016,Physiology or Medicine,71,Male
2016,Physics,82,Male
2016,Physics,65,Male
2016,Physics,73,Male
2016,Chemistry,72,Male
2016,Chemistry,74,Male
2016,Chemistry,65,Male
2016,Peace,65,Male
2016,Economic Sciences,68,Male
2016,Economic Sciences,67,Male
2016,Literature,75,Male
2017,Physiology or Medicine,72,Male
2017,Physiology or Medicine,73,Male
2017,Physiology or Medicine,68,Male
2017,Physics,85,Male
2017,Physics,81,Male
2017,Physics,77,Male
2017,Chemistry,75,Male
2017,Chemistry,77,Male
2017,Chemistry,72,Male
2017,Literature,63,Male
2017,Economic Sciences,72,Male
2018,Physiology or Medicine,70,Male
2018,Physiology or Medicine,76,Male
2018,Physics,96,Male
2018,Physics,74,Male
2018,Physics,59,Female
2018,Chemistry,62,Female
2018,Chemistry,77,Male
2018,Chemistry,67,Male
2018,Peace,63,Male
2018,Peace,25,Female
2018,Economic Sciences,77,Male
2018,Economic Sciences,63,Male
2018,Literature,56,Female
2019,Physiology or Medicine,62,Male
2019,Physiology or Medicine,65,Male
2019,Physiology or Medicine,63,Male
2019,Physics,84,Male
2019,Physics,77,Male
2019,Physics,53,Male
2019,Chemistry,97,Male
2019,Chemistry,78,Male
2019,Chemistry,71,Male
2019,Literature,77,Male
2019,Peace,43,Male
2019,Economic Sciences,58,Male
2019,Economic Sciences,47,Female
2019,Economic Sciences,55,Male
